 ,Title,Director,Cast,genres,original_language,overview,popularity,poster_path,release_date,runtime
62,Blurr,Ajay Bahl,"Taapsee Pannu,Gulshan Devaiah","Horror,Thriller",hi,"With progressive blindness setting in, Gayatri has to find answers to her twin sister's unlikely death. As the lines of reality keep getting blurred, is she ready to look the truth in the eye?",1.825,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQr0X2Y01y1k4Api9jMV8OmAJ3HGf4PY0U9vya40HvvvsVV38ge3jo8LO_Uhq_kSY6XwF3O,2022,2 hrs 6 min
63,Govinda Naam Mera,Shashank Khaitan,"Vicky Kaushal,Kiara Advani,Bhumi Pednekar","Comedy,Drama,Romance",hi,"An abusive wife, a hot girlfriend and a court case, Govinda Waghmare is just not able to catch a break. The icing on top of that horrible cake - a murder.",4.628,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScgHq1raJ_BbBE-QeOgd5QwzVKJ3IDun8Wr6bZb220th-NonTraG9suThEuVW3NUvqAY1ThA,2022,2 hrs 11 min
64,Cirkus,Rohit Shetty,"Ranveer Singh,Pooja Hegde,Jacqueline Fernandez,Varun Sharma","Comedy,Drama",hi,"Two sets of identical twins are accidentally separated at birth. Several years later, when they are coincidentally in the same town, there is a lot of confusion and misunderstanding when people mistake them for each other.",5.856,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT7bVTykAjoXqSK5ExXQQiXo0R6D-smnTAp5TKTyYYGKro0pk_iEw95tpVVEmAtYZsKcoMo,2022,2 hrs 20 min
65,Madam Chief Minister,Subhash Kapoor,"Pawan Waval,Richa Kalra,Prateek Goyal,Shubham Srivastav,Mahmood Hashmi,Prem Sagar,Mishti Singh","Thriller,Drama",hi,"A woman charts a treacherous path when she decides to enter politics and become the chief minister. Despite facing many problems, her greatest challenge lies in balancing power and responsibility.",6.78,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSPe2EJjjD3B-m3QIvAdXj3bOGYo1jzLq1FthAVRvIemU3fpQteb9hZTHSSQPiRqDxj1M25,2021,2h 4m
66,Machaan,Nitesh Tiwari,"Richa Chadha,Karishma Tanna,Arunoday Singh","Romance,Drama",hi,"Bhola, a good Samaritan from a small village, is diagnosed with AIDS. Jealous of his reputation, a man named Madhav uses this information to turn the villagers against him.",5.78,http://t3.gstatic.com/images?q=tbn:ANd9GcQ_ENJZ1moRqPi9PhHGFE4CwTl0E1U3fmx9muxcYtxw1LP46tLY5dJ5JanHr-PRE3BMwbbpK2oh0uayvgQ6sHITfELQIeOzhg,2021,2h 5m
67,Lahore Confidential,Kunal Kohli,"Vinamarjot Singh,Money Sabharwal,Mridula Mahajan","Thriller,Mystery",hi,"The story revolves around a humble, divorced Indian woman named Ananya and amidst her mundane-routine life, she finds herself on a secret intelligence duty in Pakistan. But her love for Urdu literature will have her falling in love that will eventually put them in a tug of war with each other.",8.76,https://i.ytimg.com/vi/hWJch3j2VHA/maxresdefault.jpg,2021,1h 8m
68,Mumbai Saga,Sanjay Gupta,"Arjun Kapoor,Parineeti Chopra","Thriller,Drama,Crime",hi,A young orphan boy working as a tank cleaner is trapped in a water tank by someone. He struggles for his life for four days in this tank full of water.,3.089,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTaYe0nlcjHHgOVIeiY62GHNsPUZ_sdLu3ea1T1W6iu9W6Me8xQlngZdTOr0MJZbqe2Dgwk,2021,2h 5m
71,Crew,Rajesh A Krishnan,"Parineeti Chopra,Manav Kaul,Paresh Rawal","Comedy,Drama",hi,"Jilted by his wife, a man with OCD finds eye-opening common ground and camaraderie with his neighbour, a young man with Down Syndrome.",0.905,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ9S_JQOXrbt_fw34BSu3zRGuaHWriJhVzdnR4CPOJ-UCkngmGPmmN-wuA_JkeNI_EpcPAp,2021,1 hrs 48 min
72,Saina,Amole Gupte,"Manoj Bajpayee,Prachi Desai,Arjun Mathur,Sahil Vaid,Barkha Singh,Shirish Sharma,Sohaila Kapoor,Amit Thakkar,Garima Yagnik","Action,Drama,Crime",hi,"The film, set in the 1980s and 90s, chronicles the transformation of Bombay to Mumbai. The story is a cat and mouse game between a deadly don, Amartya Rao, who doesn’t think twice before killing, and there’s nobody who could stop him and a cop, who is dogging his every step.",5.431,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6ecS5gc4ZCR_bsaObvTEgkyv8MFvKPh4o7T2HEFoyPekvFXlD3jHG9x9asWD_4AeKOltQ,2021,2 hrs 37 min
73,Silence... Can You Hear It?,Aban Bharucha Deohans,"Kunal Kapoor,Amyra Dastur","Thriller,Drama",hi,"Sandeep, a bank executive & Pinky, a suspended cop, are marked for a kill. Phones tapped, accounts blocked, they escape but escaping is not freedom.",3.64,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTuOHCLYO13Rg6D-mvk33qGOFuPe9yJjosPnKQcunBOxZwtcLEXyOP4Bqr6l-1WcPXGXs5G,2021,1 hrs 33 min
74,Koi Jaane Na,Amin Hajee,"Abhishek Bachchan,Sohum Shah,Nikita Dutta","Action,Crime,Thriller",hi,"The biggest saga of the year is about to unfold the dark side of India's underworld enterprise. The film will showcase the true story behind India's biggest underworld enterprise, D Company, a Mumbai based underworld gang headed by Dawood Ibrahim Kaskar.",0.656,https://images.hindi.news18.com/ibnkhabar/uploads/2021/04/news-2021-04-21T110917.431.jpg,2021,1 hrs 47 min
75,The Big Bull,Kookie Gulati,"Aadar Jain,Jackie Shroff,Elnaaz Norouzi,Shlokka Pandit","Drama,Comedy",hi,"Hailed as `delectable' by The Times of India, this Rajesh Krishnan-directed comedy follows three bold flight attendants caught in a gold smuggling ring.",8.183,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbfdHyBBX-HyfKgJJHsbmU8YAx3a4DNnbRVEN-lU8I12YVpUI-oadssNNK1_jQ5OAP6IgGDw,2024,1 hrs 21 min
76,Hello Charlie,Pankaj Saraswat,"Fatima Sana,Jaideep Ahlawat,Nushrratt Bharuccha,Abhishek Banerjee,Inayat Verma,Konkona Sen,Aditi Rao,Shefali Shah,Manav Kaul,Tota Roy",Drama,hi,Champion. Olympic Medallist. The Doyen of Indian Badminton. Saina Nehwal is all of this and much more. This biopic chronicles the inspiring story of a gifted youngster's ascendance to the pinnacle of the Badminton World through sheer passion and perseverance.,3.344,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRlaHf1sXSLJc2L2aX5gxN2KYO6Zu1VBUj0QnD4iHgRRjvfcSmWEq0mZJCKkt7FB301EMo1,2021,2 hrs 5 min
77,Ajeeb Daastaans,Shashank KhaitanRaj MehtaNeeraj GhaywanKayoze Irani,"Paoli Dam,Anup Soni,Rahul Dev,Dipannita Sharma","Thriller,Drama",hi,"When Pooja, the daughter of retired Justice Chaudhary, is found murdered under mysterious circumstances, ACP Verma is roped in to investigate this high-profile case. When everyone is hiding the truth, justice will thrive despite the silence.",2.121,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/shaadisthan-et00311848-23-06-2021-10-18-57.jpg,2021,2 hrs 6 min
78,Raat Baaki Hai,Avinash Das,"Salman Khan,Disha Patani,Jackie Shroff,Randeep Hooda,Megha Akash","Thriller,Mystery",hi,A heartbroken writer struggling with writer`s block goes to a quiet hill station where he finds love again but uncovers a copycat serial killer who has mysteriously come alive and is killing everyone around him.,3.44,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTN2z-w_E9qIfRNxxT9L8Zsqdx0pmzYeeigbRfTs_sOHzoD7zV9ZOKGqWB61iDLbZSn5gZdRA,2021,1 hrs 29 min
79,Radhe,Prabhu Deva,"Arjun Kapoor,Rakul Preet,Neena Gupta,John Abraham,Aditi Rao,Soni Razdan,Kanwaljit Singh,Kumud Mishra","Crime,Drama",hi,"Inspired by events from the late '80s and the early '90s that shook the country's financial fabric, The Big Bull tells the story of the biggest hustle in the stock market.",5.389,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRE1PW0rTi3uS5Iwuf7kDA4KAd9FDAbs5tRTjXOThMBgjzqRvOaigXFjSH10qWd-kUSt-3MIg,2021,1 hr 58m
80,Sardar Ka Grandson,Kaashvie Nair,"Kirti Kulhari,Medha Shankar,Nivedita Bhattacharya","Adventure,Comedy",hi,"Charlie, a simpleton daydreamer, currently a pizza delivery boy is tasked with driving his uncle's truck , Girnaar Express, to deliver a gorilla from Mumbai to the jetty at Diu. However, Charlie is unaware that Gorilla is disguised business tycoon MD Makwana, who is on the run after committing a multi-crore scam.",3.249,https://i.ytimg.com/vi/zXOZUz7NT8M/maxresdefault.jpg,2021,2 hrs 13 min
82,Sherni,Amit V. Masurkar,"Taapsee Pannu,Vikrant Massey,Harshvardhan Rane","Crime,Thriller,Drama",hi,"It's a story of one night where estranged lovers Kartik and Vasuki end up meeting each other after 12 years under strange circumstances. Kartik is on a run for being a murder suspect. However, there is more than what meets the eye.",1.263,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSqwYrnwJSxmzZXq4RCpMOTYka8j6QvqAXuQBHOD2uFctkSPlUNd3pXUs4qbPu21zBRpizV3w,2021,2 hrs 21 min
83,Haseen Dillruba,Vinil Mathew,"Jimmy Sheirgill,Asha Negi,Rajshri Deshpande","Action,Crime,Drama,Thriller",hi,"As Mumbai’s youth are falling prey to rampant drug abuse, suspended cop Radhe is recalled for a clean-up mission. But Radhe is up against a dangerous new outlaw Rana, who will stop at nothing to rule the city.",4.686,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTix8jiS9RK-kNfmLEGpO45ZCeqydIT-J7W8rD8RJsDyU3cVbgyQ-_gSJ-fX2Nm533jm9dxeA,2021,2 hrs 34 min
85,State of Siege: Temple Attack,Ken Ghosh,"Vikrant Massey,Kriti Kharbanda","Adventure,Drama,Music",hi,An accidental road trip from Mumbai to Ajmer with a quirky wedding band forces Arshie’s orthodox parents to open their eyes to a new way of life.,1.425,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSJQP8pTRvG13twD-TvpBsmRksSRY1G1za0yMi829Pq6I6Z9FIE_VRury72JOJcqhTefAqg,2021,2 hrs 22 min
86,14 Phere,Devanshu Singh,"Paresh Rawal,Shilpa Shetty,Meezaan Jafri,Pranitha Subhash,Rajpal Yadav,Tiku Talsania,Ashutosh Rana,Manoj Joshi,Johny Lever",Drama,hi,"A jaded forest officer leads a team of trackers and locals intending to capture an unsettled tigress while battling intense obstacles and pressures, both natural and man-made.",2.726,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcS2v2Iwmws3FO5ZtOJ9j4EyNf4CD1pmk-K3Z0pdthOoPhiogO7lYYncVIhWPP6eL9ztFltPwg,2021,1 hrs 29 min
88,Mimi,Laxman Utekar,"Manoj Bajpayee,Neena Gupta,Sakshi Tanwar","Crime,Thriller",hi,"A celebrated cop is forced to commit crimes before a suicide bomber blows up a school. As he races against time, the idyllic town around him descends into chaos.",2.068,https://i.ytimg.com/vi/3D9g4erlOVE/maxresdefault.jpg,2021,2 hrs 20 min
89,Dial 100,Rensil D'Silva,"Sidharth Malhotra,Kiara Advani,Shiv Panditt,Raj Arjun,Pranay Pachauri,Nikitin Dheer,Ankita Goraya,Anil Charanjeett,Sahil Vaid,Shataf Figar,Pawan Chopra","Action,Drama",hi,"Based on the true incident of the 2002 terrorist attack in Gujarat's Akshardham temple, the story revolves around the bravery of NSG commandos, who stood up for their country and their people in the worst of times.",5.655,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSgc01A5LnJDUS9ui0IE-19lvDHpxO0WVlQVqEPhZIEiBOEPc_8piGMQXd7MJUZtToCnKSANA,2021,1 hrs 33 min
91,Bhuj: The Pride of India,Abhishek Dudhaiya,"Akshay Kumar,Vaani Kapoor,Huma Qureshi,Lara Dutta",Comedy,hi,"A farcical comedy involving two families. Kapoors are headed by Colonel, who stays with his younger son, while Tiwaris are a childless couple. The lives of Kapoors and Tiwaris were as neat and perfect until one day a woman shows up at the door with an illegitimate child. Who is the father of this child?",4.169,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSoOaiSuVU58SEc-Qip2nuJ9hT-IAgjXbcVL0T_X1SrnUHcgDbDr-zgFZldaGHX7CUyQsB-nQ,2021,2 hrs 16 min
92,Bell Bottom,Ranjit M Tewari,"Amitabh Bachchan,Emraan Hashmi,Rhea Chakraborty,Siddhanth Kapoor,Annu Kapoor,Dhritiman Chatterjee,Raghubir Yadav","Comedy,Drama",hi,"An aspiring actress in a small town in Rajasthan agrees to bear a child for a visiting couple seeking a surrogate mother, but her experience takes an unexpected turn when they refuse to have the child anymore.",9.281,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSJQx-eJ5KD6iEt3dwZ1YJFIKz1XJPxiN2f0tfr8h8IXDtCJz1p7xJsebVsPe-ceDEHKDHd9A,2021,1 hrs 26 min
93,Chehre,Rumi Jafry,"Aparshakti Khurana,Pranutan Bahl,Abhishek Banerjee,Ashish Verma,Sharib Hashmi","Mystery,Thriller",hi,"The Police emergency control room receives a call from a woman, who sounds troubled and wants to commit suicide. As officer Nikhil tries to calm her down, he discovers that the hysterical woman has bought a gun. When asked, she tells him to stay tuned to find out about her real intentions. But as time progresses, Nikhil figures out that the woman has sinister intentions and his family is in danger.",1.387,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRs55PUtGBcuYqAXCx0nMleJY7S4Dpvi9IFGqNClk9rwZlACTtYwiCHyJtgUAcd9foR0zVxjA,2021,1 hrs 46 min
94,Helmet,Satramm Ramani,"Faisal Khan,Roaleey Ryan,Rajkumar Kanojia,Ribbhu Mehra,Sharad Singh,Asha Singh","Action,Drama,Thriller,War",hi,"Inspired by the life of Captain Vikram Batra (PVC), the film celebrates his bravery, valiant spirit and honors his invaluable sacrifice during the Kargil War of 1999, at the age of 24.",8.96,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRIsaW_QmrijIY5ZMdR3Kb-WITWFx5-qL62q3OgpMrVTZ1nUCPjGT3HRYSVeRjtV66SxGcFqQ,2021,1 hrs 52 min
95,Faactory,Faisal Khan,"Saif Ali,Arjun Kapoor,Jacqueline Fernandez,Yami Gautam,Javed Jaffrey","War,History,Action,Drama",hi,"Set in the backdrop of the 1971 Indo-Pakistan War, the film tells the story of the IAF Squadron Leader Vijay Karnik, and his bravery, patriotism and determination.",3.24,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQRSPT4SyHik_xJlzTrsc3LXwnSBo86gEE8eo3tAfUQJd1nBF5vhARY6X9otS5LZinCPoTM7g,2021,2 hrs 36 min
96,Bhoot Police,Pavan Kirpalani,"Jassie Gill,Surbhi Jyoti,Surekha Sikri,Vijay Raaz,Brijendra Kala,Atul Shrivastava","Thriller,Action",hi,"By the early ‘80s, India had already witnessed multiple airplane hijacks. In 1984, the country was made to face another such challenge. BellBottom, a RAW Agent, sees through the plan and thus begins India's first overseas covert operation. An operation, lead by a forgotten hero, that went on to create one of the most defining moments for India.",4.284,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQIKTT4lXtTaAG7oPLqAb_oLE61iiVJD-bl0qEkVyKft564y3D6ZfDh_VQU3Rfrove7VrtfKA,2021,2 hrs 12 min
97,Kya Meri Sonam Gupta Bewafa Hai?,Ssaurabh Tyagi,"Abhishek Banerjee,Rinku Rajguru,Delzad Hiwale,Kunal Kapoor,Zoya Hussain,Nikhil Dwivedi,Palomi Ghosh","Thriller,Mystery,Drama",hi,"An ad agency executive takes shelter at an old man's home in mountains amid a dangerous snow storm, but soon finds himself trapped with no way out when the man and his clan of veterans hook him for a game of crime and punishment.",3.634,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQCvxIC3-7BKvSt3cnVYU6lssItQ4rO-a7qf_0TmqXzmuIZ7YMy_GGDWwyStzdottuOfN-l6g,2021,1 hrs 44 min
98,Ankahi Kahaniya,Ashwiny Iyer TiwariAbhishek ChaubeySaket Chaudhary,"Sunny Kaushal,Radhika Madan,Mohit Raina,Diana Penty","Comedy,Drama",hi,"Desperate to make some quick money, Lucky and his friends rob an e-commerce company truck. But to their surprise, the looted boxes contain condoms instead of electronic gadgets. They decide to sell them directly to the people, who want the product but are too embarrassed to buy it publicly.",1.128,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRzL7IXQVD8ndeTxb0iob9XzRdwUFpsKAGjCPF6D9_DNYxNRQaD6pS8xDJl1iiHcXsFxAE1,2021,2 hrs 15 min
100,Rashmi Rocket,Akarsh Khurana,"Vidyut Jammwal,Rukmini Maitra,Neha Dhupia,Chandan Roy,Chandan Roy,Amole Gupte","Adventure,Horror,Comedy",hi,"Two brothers Vibhooti and Chiraunji have fought their share of ghosts. However, a new case in a remote village forces them to rethink their own abilities and beliefs.",3.748,https://m.media-amazon.com/images/S/pv-target-images/727d3fe7790ca494ba4b3b3e58b9b39bcabac57864905729fb0130be53228ff6.jpg,2021,2 hrs 3 min
101,Sanak,Kanishk Varma,"Vicky Kaushal,Banita Sandhu","Comedy,Drama",hi,"Sintoo, a dejected lover, pens down his feelings on a currency note which goes viral and triggers a chain of hilarious events. Will he overcome the heartbreak and find closure?",1.544,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQQfrvxsboM_WOCoI18SlA_Uupd9SJAKiXXwnxmk4TlNLlBH0Moasr8fanT89mdvGBvG5S0,2021,2 hrs 19 min
104,Dybbuk,Jay Krishnan,"Rajkummar Rao,Kriti Sanon,Paresh Rawal,Ratna Pathak",Drama,hi,"Born in the small-town of Kutch, Rashmi overcomes all societal barriers to become a national-level athlete. But her glory is hindered when she is asked to undergo a gender test.",1.707,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ4oPcgUmRukP8_R7yZ-uxRSnLmvO_59UnMjjFk_SSg6A95W8h3y798YGnuBKduN6MuYDKrkw,2021,2 hrs 9 min
105,Hum Do Hamare Do,Abhishek Jain,"Abhimanyu Dassani,Sanya Malhotra","Action,Thriller",hi,"Set in Mumbai, the story unfolds in a hospital that is under siege, where Vivaan Ahuja and his wife Anshika are trapped. Does he manage to rescue her and other hostages from the dangerous hoodlums?",2.123,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQdWzGHm1rZ5htGr-HBu1cdB939dbTtkzpXPtb85m3gmrbxeqq215pBtZyDUPLu6_hcfYaL,2021,2 hrs 16 min
106,Meenakshi Sundareshwar,Vivek Soni,"Akshay Kumar,Katrina Kaif,Ajay Devgn,Ranveer Singh,Jaaved Jaaferi,Jackie Shroff,Gulshan Grover","Crime,Drama,History",hi,"A young Sardar Udham Singh left deeply scarred by the Jallianwala Bagh massacre, escaped into the mountains of Afghanistan, reaching London in 1933-34. Carrying an unhealed wound for 21 years, the revolutionary assassinated Michael O’Dwyer on 13th March, 1940, the man at the helm of affairs in Punjab, April 1919 to avenge the lost lives of his beloved brethren.",12.339,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRLoZCTziJ34vI84562Stf-wL9htgRy-_8SGnsAV8bhzBewXFuaqQNCY5rn4Zvf9xBxvGe2Iw,2021,1 hrs 50 min
108,Bunty Aur Babli 2,Varun V. Sharma,"Kartik Aaryan,Mrunal Thakur,Amruta Subhash,Vikas Kumar,Vishwajeet Pradhan","Horror,Thriller,Drama",hi,"Mahi, a newly married woman, brings an antique Jewish box into her home. When Mahi and her husband Sam begin to have paranormal experiences, they soon learn that the box is a dybbuk containing an evil spirit. The couple then seeks the help of a rabbi to unravel its mystery. Will they survive this ordeal before their child is born?",6.605,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRSz_XSWr2UtJidV8bdo2Kvrngkh-0ANkCujBnh_xiQ54pGMc3YMfdQBduwqwDQfpSr48UBgQ,2021,2 hrs 9 min
109,Dhamaka,Ram Madhvani,"Amol Parashar,Smiriti Kalra,Swanand Kirkire,Gulshan Grover,Kavin Dave","Comedy,Drama,Family",hi,"Self-made man Dhruv and social media star Anya fall in love and decide to marry. Just one problem - he's an orphan because  Anya will only marry a guy, who has an adorable family, so the only solution - arrange a 'fake' set of parents.",2.554,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSSzPeqGHMYzjegYDite-_8NfbB7ZpsT_g_lZ8bdwj0sqaaBMsJEK8jAdsczGlcXKiy8iW7BQ,2021,1 hrs 57 min
111,Satyameva Jayate 2,Milap Zaveri,"Salman Khan,Aayush Sharma,Mahima Makwana","Action,Crime,Thriller",hi,"A fearless, faithful albeit slightly forgetful Mumbai cop, Veer Sooryavanshi, the chief of the Anti-Terrorism Squad in India pulls out all the stops and stunts to thwart a major conspiracy to attack his city.",27.231,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSzC4rXyDYWiub_ZIKnuQiN8liIDiaY7iz5SUamPXpJWh4SdR0sQo8UizSLlfIIJuR6uV26,2021,1 hrs 54 min
112,Antim: The Final Truth,Mahesh Manjrekar,Nushrratt Bharuccha,"Comedy,Crime,Drama",hi,"Bunty and Babli are forced out of retirement as a new pair of cons emerge, doing robberies in their name with their trademark sigil across India.",4.958,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRoF8rcjY-yIogJVN_yqDDIQl1nlng4Tmk4e1Y2PRGWRgPAg3Hg191m7yJ5aueb-l2lai0s,2021,1 hrs 58 min
113,Chhorii,Vishal Furia,"Ahan Shetty,Tara Sutaria","Thriller,Drama,Crime",hi,"When a cynical ex-TV news anchor gets an alarming call on his radio show, he sees a chance for a career comeback — but it may cost his conscience.",16.413,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTf6uPpyEo-u0ef_QlhkF_JRKK7iqOH7BZjx2ywcDCxC-Z-rl_s23-fx4MkRiZm4RwxYTIaZw,2021,2 hrs 9 min
114,Tadap,Milan Luthria,"Abhishek Bachchan,Chitrangada Singh","Comedy,Drama",hi,"Armaan, a 25-year old middle-class boy has an ambition of becoming India’s Elon Musk. On the day when the government announces demonetization, Armaan takes on the near-impossible task of laundering 5 crores of “dirty” money in less than 52 days before the banks stop accepting old notes,  along with his buddy Soda and a crooked real estate agent, Neha. But soon, hot on his heels are politicians, their minions, and a compulsively punctual dabbawala-turned-cop.",1.204,"https://assets-in.bmscdn.com/discovery-catalog/events/tr:w-250,h-390/et00110383-vhdsclmtap-portrait.jpg",2021,2 hrs 21 min
115,Bob Biswas,Diya Annapurna Ghosh,"Ayushmann Khurrana,Vaani Kapoor","Action,Crime,Drama,Thriller",hi,"Satya Azad, an upright Home Minister wants to cleanse the country of corruption with his Anti-Corruption Bill. However, it fails to get enough ‘Ayes’, not only from his allies, but also from his wife Vidya a member of the Opposition, who votes ‘Nay’ in the Vidhan Sabha. When a couple of gruesome killings take place in the city, ACP Jay Azad is brought in to nab the murderer, never mind his motive.",3.43,https://m.media-amazon.com/images/M/MV5BMGRkODU1YTgtNjc5OS00MDExLWEyMzEtZGFiMzUyZDFjNGE1XkEyXkFqcGc@._V1_.jpg,2021,2 hrs 25 min
116,Chandigarh Kare Aashiqui,Abhishek Kapoor,"Karan Deol,Abhay Deol,Mouni Roy,Anya Singh",Action,hi,"A farmer's son is forced to leave the village and move to the city, where he soon becomes a dreaded gangster and crosses paths with a fearless cop determined to eliminate criminals.",6.271,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbR7EtHdkALwRPqPnsfgmtBfmn2kioxQ7v3SazeqLbYcXTlRHf2s97taZWvITqp5zA46M&usqp=CAU,2021,2 hrs 18 min
117,Velle,Deven Munjal,Tanishaa Mukerji,"Horror,Thriller",hi,"Sakshi is eight months pregnant with her first child when she and Hemant are forced out of their home. They escape from the city and seek refuge in a house located deep inside sugarcane fields. The house is ridden with dark secrets that start unravelling as the story unfolds, posing a threat to Sakshi and her unborn child. Even as Sakshi tries to save herself and her unborn baby, scary sightings of three mysterious kids and a charred monster coupled with an eerie lullaby, emanating from an old transistor, wreak havoc with her sanity.",3.042,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQR2-KGpSzeUIN1SdpYstS6FIjIXdAgTXtjp06_nxV4AVmrf9cfiHsU6zJuWFXZ4-1pL6CDVA,2021,1 hrs 44 min
119,Maharaj,"Siddharth P. Malhotra, Malhotra P. Siddharth","Ranveer Singh,Deepika Padukone,Tahir Raj,Saqib Saleem,Ammy Virk,Harrdy Sandhu","Crime,Thriller",hi,"When a young journalist questions the immoral behaviour of a revered religious leader in his article, the latter files a case against him in court.",2.49,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTD--sfmRixDvuLY12t9H-sz93HvhacZRtwYYN_ia3Xaq80pUeMSNbn_AmlcedAtU2HyfCc,2024,2h 11m
120,Ghost Stories,Karan JoharDibakar BanerjeeZoya AkhtarAnurag Kashyap,"Sunny Kaushal,Rukshar Dhillon,Shriya Pilgaonkar","Crime,Drama",hi,"The winning team of LUST STORIES unite to tell some spine - chilling tales. Ghost Stories is an upcoming 2020 Indian anthology horror film, consisting of four short film segments.",5.48,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrjFaYTB0woKBkWeq80KcUFcDpzSoEofzsYYVz5ipUFZSdCTFzQsjwBgZemP7iAupXUpWD,2020,2 hrs 20 min
121,Bhangra Paa Le,Sneha Taurani,"Akshaye Khanna,Riva Kishan,Priyank Sharma","Comedy,Music",hi,Jaggi comes from a Punjabi background and he aspires to take the popular Punjabi dance form of 'Bhangra' to an international platform and passionately works towards his dream. He meets his college rival in Simi and they both compete with each other to win the international dance competition.,5.443,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrjFaYTB0woKBkWeq80KcUFcDpzSoEofzsYYVz5ipUFZSdCTFzQsjwBgZemP7iAupXUpWD,2020,1 hrs 57 min
124,Chhapaak,Meghna Gulzar,"Sunny Singh,Sonnalli Seygall,Poonam Dhillon,Supriya Pathak",Horror,hi,"Malti falls victim to an acid attack and is forced to go through the ordeal of a court procedure while trying to heal mentally. In the process, she decides to fight for justice for those like herself.",6.925,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTCbqoqclQOHkA3p5sf3FnKsuitPQi1N46kJgD54Qyo_xEwCyXpJ6dEMCnpHzA1NumCbhP4bQ,2020,2 hrs 10 min
126,Street Dancer 3D,Remo D'Souza,"Reem Shaikh,Atul Kulkarni,Divya Dutta,Om Puri,Arif Zakaria,Mukesh Rishi,Abhimanyu Singh,Pankaj Tripathi",Music,hi,"Two rival dance groups from India and Pakistan who are always competing against each other, join forces when it comes to competing at an international dance competition.",3.938,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSZC1CJ2rGj-aPky0DtC5VGVSj0NEYyaTS29fcOvn0TccXXyU4ufQ3KmK-3GNKVSDJPaiU4,2020,2 hrs 12 min
127,Gul Makai,H.E. Amjad khan,"Saif Ali,Alaya Furniturewala","Drama, War",hi,"Fear is like an elastic band. You stretch the band inside of your mind and it keeps expanding, till one moment it snaps or you cut it for it to break. 'Gul Makai' is such a story, a story of courage that overcame fear and oppression. 'Gul Makai' accounts the courageous journey and struggle of Nobel laureate Malala Yousufzai, from her humble upbringing in the Swat Valley to her becoming the champion for free education to all. 'Gul Makai' is a small tribute to this lion hearted girl who is in every essence a global citizen championing a cause that transcends boundaries, caste, religion and geography.",5.618,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQL5_4LgdPmO0KKLCQDPYBxHoICpFmNKcjW7QgtdcfS2ufN6_O2znuFA9wCv2UXn0bkdyAc,2020,2 hrs 9 min
